{PRIMITIVE=ANALOGUE
DC=0V
T0= 0.00
V0= 0.000000V
T1= 0.02
V1= 0.000001V
T2= 0.04
V2= 0.000009V
T3= 0.06
V3= 0.000042V
T4= 0.08
V4= 0.000111V
T5= 0.10
V5= 0.000152V
T6= 0.12
V6= 0.000111V
T7= 0.14
V7= 0.000042V
T8= 0.16
V8= 0.000009V
T9= 0.18
V9= -0.000013V
T10= 0.20
V10= -0.000057V
T11= 0.22
V11= 0.001000V
T12= 0.24
V12= -0.000102V
T13= 0.26
V13= -0.000130V
T14= 0.28
V14= 0.000063V
T15= 0.30
V15= 0.000139V
T16= 0.32
V16= 0.000230V
T17= 0.34
V17= 0.000295V
T18= 0.36
V18= 0.000295V
T19= 0.38
V19= 0.000230V
T20= 0.40
V20= 0.000139V
T21= 0.42
V21= 0.000066V
T22= 0.44
V22= 0.000024V
T23= 0.46
V23= 0.000007V
T24= 0.48
V24= 0.000002V
T25= 0.50
V25= 0.000000V
T26= 1.00
V26= 0.000000V
T27= 1.00
V27= 0.000000V
T28= 1.02
V28= 0.000001V
T29= 1.04
V29= 0.000009V
T30= 1.06
V30= 0.000042V
T31= 1.08
V31= 0.000111V
T32= 1.10
V32= 0.000152V
T33= 1.12
V33= 0.000111V
T34= 1.14
V34= 0.000042V
T35= 1.16
V35= 0.000009V
T36= 1.18
V36= -0.000013V
T37= 1.20
V37= -0.000057V
T38= 1.22
V38= 0.001000V
T39= 1.24
V39= -0.000102V
T40= 1.26
V40= -0.000130V
T41= 1.28
V41= 0.000063V
T42= 1.30
V42= 0.000139V
T43= 1.32
V43= 0.000230V
T44= 1.34
V44= 0.000295V
T45= 1.36
V45= 0.000295V
T46= 1.38
V46= 0.000230V
T47= 1.40
V47= 0.000139V
T48= 1.42
V48= 0.000066V
T49= 1.44
V49= 0.000024V
T50= 1.46
V50= 0.000007V
T51= 1.48
V51= 0.000002V
T52= 1.50
V52= 0.000000V
T53= 2.00
V53= 0.000000V
T54= 2.00
V54= 0.000000V
T55= 2.02
V55= 0.000001V
T56= 2.04
V56= 0.000009V
T57= 2.06
V57= 0.000042V
T58= 2.08
V58= 0.000111V
T59= 2.10
V59= 0.000152V
T60= 2.12
V60= 0.000111V
T61= 2.14
V61= 0.000042V
T62= 2.16
V62= 0.000009V
T63= 2.18
V63= -0.000013V
T64= 2.20
V64= -0.000057V
T65= 2.22
V65= 0.001000V
T66= 2.24
V66= -0.000102V
T67= 2.26
V67= -0.000130V
T68= 2.28
V68= 0.000063V
T69= 2.30
V69= 0.000139V
T70= 2.32
V70= 0.000230V
T71= 2.34
V71= 0.000295V
T72= 2.36
V72= 0.000295V
T73= 2.38
V73= 0.000230V
T74= 2.40
V74= 0.000139V
T75= 2.42
V75= 0.000066V
T76= 2.44
V76= 0.000024V
T77= 2.46
V77= 0.000007V
T78= 2.48
V78= 0.000002V
T79= 2.50
V79= 0.000000V
T80= 3.00
V80= 0.000000V
T81= 3.00
V81= 0.000000V
T82= 3.02
V82= 0.000001V
T83= 3.04
V83= 0.000009V
T84= 3.06
V84= 0.000042V
T85= 3.08
V85= 0.000111V
T86= 3.10
V86= 0.000152V
T87= 3.12
V87= 0.000111V
T88= 3.14
V88= 0.000042V
T89= 3.16
V89= 0.000009V
T90= 3.18
V90= -0.000013V
T91= 3.20
V91= -0.000057V
T92= 3.22
V92= 0.001000V
T93= 3.24
V93= -0.000102V
T94= 3.26
V94= -0.000130V
T95= 3.28
V95= 0.000063V
T96= 3.30
V96= 0.000139V
T97= 3.32
V97= 0.000230V
T98= 3.34
V98= 0.000295V
T99= 3.36
V99= 0.000295V
T100= 3.38
V100= 0.000230V
T101= 3.40
V101= 0.000139V
T102= 3.42
V102= 0.000066V
T103= 3.44
V103= 0.000024V
T104= 3.46
V104= 0.000007V
T105= 3.48
V105= 0.000002V
T106= 3.50
V106= 0.000000V
T107= 4.00
V107= 0.000000V
T108= 4.00
V108= 0.000000V
T109= 4.02
V109= 0.000001V
T110= 4.04
V110= 0.000009V
T111= 4.06
V111= 0.000042V
T112= 4.08
V112= 0.000111V
T113= 4.10
V113= 0.000152V
T114= 4.12
V114= 0.000111V
T115= 4.14
V115= 0.000042V
T116= 4.16
V116= 0.000009V
T117= 4.18
V117= -0.000013V
T118= 4.20
V118= -0.000057V
T119= 4.22
V119= 0.001000V
T120= 4.24
V120= -0.000102V
T121= 4.26
V121= -0.000130V
T122= 4.28
V122= 0.000063V
T123= 4.30
V123= 0.000139V
T124= 4.32
V124= 0.000230V
T125= 4.34
V125= 0.000295V
T126= 4.36
V126= 0.000295V
T127= 4.38
V127= 0.000230V
T128= 4.40
V128= 0.000139V
T129= 4.42
V129= 0.000066V
T130= 4.44
V130= 0.000024V
T131= 4.46
V131= 0.000007V
T132= 4.48
V132= 0.000002V
T133= 4.50
V133= 0.000000V
T134= 5.00
V134= 0.000000V
}
